,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.5328293323516846,0.5731208375525895,0.07649693489074708,0.030682051639416518,5,2,100,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.6359430604982206,0.6278986799857296,0.644073939833273,0.6360550294800785,0.6572475143903715,0.6402436448375346,0.009922100795586038,25
1,3.359149694442749,1.5793960322288596,0.17966132164001464,0.13724034622798964,5,2,200,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200}",0.6383731211317418,0.6319900585833481,0.6466462866390937,0.636672022853062,0.659581881533101,0.6426526741480694,0.009698671435067219,22
2,4.010193920135498,0.49783943441057094,0.1867802619934082,0.02876215069373494,5,2,300,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 300}",0.6390553401480437,0.6331266607617361,0.6480486931614751,0.6367681082043067,0.6618307426597582,0.643765908987064,0.010286230925748673,21
3,1.1977820873260498,0.01014817355966655,0.05943765640258789,0.0011723127756583331,5,5,100,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.6367506207875133,0.628591825807603,0.6442151004888648,0.636168691922802,0.6536978618997545,0.6398848201813075,0.008493715159526148,27
4,2.622745084762573,0.4195018381195706,0.12035069465637208,0.014442552565583848,5,5,200,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.6379675370501059,0.6319345661450924,0.6469002695417789,0.6362497763463947,0.657798004551024,0.6421700307268792,0.009209601786528205,24
5,4.08150691986084,0.5571663028657592,0.18186120986938475,0.024468694516358733,5,5,300,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 300}",0.6388742304309587,0.632884479092842,0.6486389684813753,0.6372374510501958,0.6619352605158386,0.643914077914242,0.01037995252714542,19
6,1.389713668823242,0.24500079893700613,0.06469583511352539,0.0087706045817877,5,10,100,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.6359283560915056,0.6279900035701536,0.643932523127154,0.6362823949955317,0.655680224403927,0.6399627004376545,0.009337731036478893,26
7,2.6180705070495605,0.4440794874676837,0.12416982650756836,0.014802371528732051,5,10,200,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.6386287329916946,0.6310731446876668,0.6473655817299047,0.6361843284920208,0.6594367675354207,0.6425377110873415,0.009959601464556805,23
8,3.995033550262451,0.4501830874624172,0.2530684471130371,0.1807940328635924,5,10,300,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 300}",0.6389280677009873,0.6318778842740504,0.6484067311134981,0.6375156166339461,0.6621691748832381,0.6437794949211441,0.010620852104726769,20
9,2.0894237995147704,0.19061084310686024,0.10022506713867188,0.014159908495634973,10,2,100,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}",0.6569602272727272,0.6554267650158061,0.6657091561938958,0.6571936056838366,0.669811320754717,0.6610202149841966,0.0056865249817487995,8
